ID,Predicted_Target
2662,90.83498430677561
2663,108.72483500067958
2664,97.56414926056902
2665,105.17208494071158
2670,97.10185794125502
2671,106.85832552795375
2672,97.09495927507639
2675,106.47070158778675
2677,110.12504558137742
2679,109.51628504518895
2683,111.50731593433434
2684,93.78602832506404
2685,96.73705132374073
2688,104.48882527564608
2689,98.56565555547328
2690,104.74827601939431
2693,96.12440751338328
2694,113.2599855340923
2697,101.54271680878651
2699,96.83389125770657
2703,91.78406201918325
2705,104.44704480089882
2709,83.99064091897321
2710,93.31736479862566
2711,112.16575489914028
2712,98.66125104474806
2713,99.32531440915787
2714,111.55938059138607
2715,92.11744592543131
2717,89.94873538662452
2718,105.48389442104656
2720,110.53421109339914
2721,95.7003363378333
2726,97.7969278080093
2728,94.15310500663578
2731,104.31784578440727
2732,109.58429947837169
2734,93.02283305877936
2736,106.54463325070246
2737,95.6225069308133
2738,104.7490242642979
2739,109.88509015594889
2746,94.44446140584732
2749,105.90213783319699
2751,115.08872303928027
2752,103.75016701303524
2753,95.43544943135261
2757,105.53366470921793
2758,96.08989476249374
2759,108.18502086515144
2760,97.48017586532654
2762,110.0992239791404
2764,95.9967429190966
2765,103.70319379603112
2769,111.31603050849348
2771,113.1618655852568
2774,94.49316023436525
2776,91.04564242624139
2777,103.63967828460858
2778,90.45117431424238
2779,109.16911044173996
2782,90.77943362132712
2784,92.3103889847929
2787,90.93971170272908
2789,99.5824901330974
2792,98.03497055562165
2798,98.01869948003043
2799,105.54600888749029
2800,95.28869269398857
2801,85.88135290666351
2802,92.7235953846509
2804,95.3624989137604
2807,104.62030683844198
2808,98.17130278022994
2809,105.65913788085042
2811,116.43270711220715
2812,95.6557229364368
2814,90.11758982117517
2816,95.54157115409204
2817,111.27626618210068
2818,105.98650226311823
2820,110.97167851685853
2821,86.64084192810964
2822,97.60802813982968
2823,105.54763481192396
2824,95.44623311683631
2826,93.0341001367212
2829,90.44956498407514
2834,94.05079755205405
2835,82.64896257032042
2838,98.18386476872962
2839,111.78966080954064
2840,91.02227152045654
2841,111.16938677514442
2842,97.04319666386738
2846,116.09328181503048
2848,96.64598619479656
2849,90.54896245243687
2850,111.55938059138607
2851,94.24365795186777
2853,92.78497659470581
2854,113.88739370436804
2858,113.74946634212252
2861,96.6839010002956
2864,90.69842916502883
2865,108.72483500067958
2866,109.65620214615055
2867,89.57358334702772
2868,110.76059210542826
2870,111.20191773201852
2877,95.96510360663608
2878,114.05427438859364
2880,111.64595769766663
2882,78.61827122237355
2883,97.275314775218
2884,104.49631323807806
2885,93.9041579147792
2887,97.29045151465382
2888,111.32804623172377
2889,95.70106060464136
2890,106.29441964884401
2891,97.52473451486688
2892,116.10893135230586
2893,93.58874748509625
2898,112.33448716879244
2899,96.12693116522921
2900,111.16976944984492
2901,92.87457309552845
2909,95.72144709346861
2910,112.14941851448721
2911,111.52352468074453
2913,109.0033731588514
2914,101.10885492408
2918,91.40215263657814
2919,110.53664914654881
2920,93.59808361786867
2921,114.05427438859364
2922,98.01323857882672
2923,103.39093782585228
2925,104.5274930725786
2926,89.7799669332128
2927,113.64013885358159
2929,109.76375703195832
2933,90.66653189886975
2934,112.12469327961357
2936,103.75308679058949
2941,105.11918149456682
2942,93.74953835875785
2943,106.36235775665644
2945,105.39428053098311
2950,89.82453269527946
2951,110.94842617600999
2953,104.55581485478966
2954,94.24412854170635
2955,105.84958546480797
2956,97.03940650299826
2960,98.58673425500137
2962,92.85362618421782
2963,108.4865079226491
2964,106.50406784413461
2966,77.38663748596211
2967,94.82132426491563
2968,110.32130790436703
2969,90.31698324804229
2971,91.82453950737302
2972,95.5769088533354
2974,95.38211871514488
2975,111.19664058352564
2977,115.30509088017425
2980,111.5265029531023
2981,91.34661620619545
2983,97.29088739658388
2984,105.99729372677906
2985,116.86109510122326
2986,105.66290784159173
2987,95.5769088533354
2989,95.65564138242823
2990,110.62318824806201
2991,95.7149290488408
2992,82.66825548452874
2995,101.55976442454171
2996,104.79159070361173
3002,111.00163272250799
3004,111.17507762194498
3005,117.026687216749
3006,96.69383067708378
3010,97.30610063677861
3011,106.47056291911365
3014,89.79701454896801
3015,91.66058739091521
3016,94.2745260913022
3017,103.1138898708656
3018,91.53678500586861
3021,104.72393174107071
3024,106.30747954647447
3028,94.18302301439005
3030,90.4682219299976
3032,94.75407827796637
3039,96.24505089333158
3040,104.74438430683479
3041,95.47477598301691
3043,92.59292024528274
3044,109.91216708533707
3046,110.22764717605985
3055,90.67376872011398
3056,111.57048298971444
3058,90.99903737594445
3059,102.91145894020862
3061,115.9266587429223
3063,105.76811143541143
3066,96.2398100377047
3067,106.30747954647447
3068,76.46167257971973
3069,95.71738395358852
3072,116.54899264966306
3073,111.38926167000697
3074,96.10933548782579
3077,89.8458229127157
3082,95.01018780575465
3084,101.55976442454171
3085,108.35995104483968
3088,106.29514862400656
3091,92.00484006304623
3092,111.92945529592328
3093,96.02635558276197
3094,104.33489340016249
3096,112.87900551753434
3097,90.02366974900531
3098,78.39043010440395
3102,116.69700957874882
3106,93.28251422267533
3109,91.4962771500489
3111,90.37952296566658
3112,117.026687216749
3113,95.47012910280208
3115,91.02266448723472
3116,111.14427622336319
3117,93.03628648279728
3121,111.87490473125703
3122,93.11707192202473
3123,95.48204734680061
3124,104.94513312214013
3125,94.2745260913022
3126,103.94159293170452
3127,116.29031453773948
3129,90.91097207707861
3130,111.74032968539416
3132,106.7956801659071
3134,108.86558965402396
3135,96.75059882906409
3137,83.75005566937789
3138,95.5035754453418
3140,98.16305001869132
3144,111.37654218705602
3145,98.85805849560579
3146,110.85762694532715
3147,94.2717849962369
3148,106.58707349811466
3149,104.4728827472791
3150,112.58824339344011
3151,92.86494249851258
3152,96.76514650673272
3155,93.03664894116095
3156,111.57642820714129
3159,90.55272656925749
3161,97.1473781225199
3162,105.18299801618615
3163,96.80143194977069
3165,104.82030827767876
3172,90.69144583370232
3173,111.96137676989133
3176,98.98409350892486
3177,104.09326903366971
3179,111.19664058352564
3183,91.41806972135353
3186,95.4229099114119
3187,106.44868919794473
3189,111.14537272251917
3190,93.41053594904905
3192,116.29031453773948
3193,90.69144583370232
3194,112.6182307261277
3197,94.35994348932368
3198,95.5860354346198
3200,93.9182646387682
3201,116.78242346926585
3202,95.5860354346198
3204,97.12174783207294
3205,91.47744966260208
3206,111.48301042307354
3208,103.65899892052238
3210,104.44825754635268
3211,98.4036878846096
3212,115.9266587429223
3213,95.77310793540907
3214,112.3586793122265
3216,106.31146726459922
3219,91.07645301097438
3220,105.4497232172329
3221,95.47012910280208
3226,107.92564300515883
3227,97.03696178559161
3228,106.54843714837226
3229,95.81898803576877
3232,82.6317208228226
3233,96.05969797027562
3234,94.58815047489766
3236,96.5575367756889
3238,113.92075996071591
3239,109.35626478245203
3240,90.13342950160765
3247,110.89514689065683
3249,104.65845825252782
3252,111.05685605391477
3253,97.21922090886497
3254,107.53103831265328
3255,94.62589586771792
3256,111.31881494786634
3257,92.44671766838242
3262,97.22603946298143
3263,106.48774920354195
3264,97.03940650299826
3266,112.20288772880124
3267,100.83396599557365
3269,94.04686656595108
3272,116.86109510122326
3274,94.35994348932368
3275,110.83961545858679
3277,94.28931345356403
3279,98.11178140150089
3280,106.22327572995016
3283,100.15143595194618
3285,97.30749913040904
3287,98.15774876492145
3288,106.30747954647447
3290,106.49353093551358
3291,95.82623555825592
3298,109.63786856863291
3299,94.40083335947136
3302,107.25198891375612
3303,97.15774558156922
3304,106.05880590236252
3307,94.12388557900134
3309,90.56812434183595
3314,76.57807352375046
3316,114.11056060731525
3317,96.14195608949308
3319,94.04971672973339
3320,111.08444311151308
3321,97.27148947342972
3322,108.752780184865
3324,89.46630863589823
3326,89.03437461231337
3329,109.79186980649189
3330,90.03600067147322
3331,110.45915524200464
3335,116.12597896806108
3337,96.46353727267898
3338,106.70774246395452
3339,99.89411339464817
3340,109.92243589664402
3341,92.32553767608735
3343,90.95852814344207
3346,89.86515297310598
3348,97.47354949792688
3351,106.28978130521836
3352,116.95979780399787
3355,89.774860573144
3356,112.51984882606381
3358,108.2593914557768
3359,97.50890409908864
3360,110.79043226065289
3371,108.41395315093474
3372,94.92181005012526
3374,99.64951723616122
3377,111.34912870477746
3378,89.40085591432202
3380,103.7848403944469
3382,96.79711981975484
3386,95.61352210522138
3389,110.17015031291734
3391,104.22753595840335
3393,96.20592423803737
3394,105.51654827627644
3395,95.22739994703562
3397,114.05362376309273
3398,97.91908403151734
3399,88.16936900123736
3400,96.845484585512
3404,103.66590438101241
3407,111.33792800422717
3409,104.21493057470215
3419,94.09371071582684
3421,94.68000778270165
3425,95.46814252458196
3427,84.42553307380314
3428,116.84339685996714
3429,109.49287026209718
3431,91.08628056377047
3435,94.69299268742039
3436,111.16262370167686
3439,95.92220656976565
3441,91.2625701946241
3442,116.84339685996714
3443,97.20834122172532
3444,106.46231719841388
3445,94.00206335368091
3446,102.36540600417703
3449,90.45052368874147
3453,94.89764499273276
3457,95.32763630067892
3460,106.306099945811
3461,99.3583347093244
3462,93.36224173280947
3464,105.75041319415531
3465,76.44397433846362
3466,97.09427127029144
3467,104.05703841396812
3468,98.01988016912523
3469,106.94510658856055
3470,104.98268148774932
3472,113.88674307886713
3473,90.28098395470542
3475,90.88141264418331
3476,111.3326144154602
3478,105.67542820642129
3479,96.03964220135138
3483,95.24398168356609
3484,104.1067761556539
3485,96.18068873581366
3487,91.31671431124408
3488,111.65567566483777
3496,111.32727460661698
3497,96.68839942156664
3499,98.29652638201584
3500,76.38766702335131
3501,95.2356658071749
3504,96.08317853752843
3508,106.74939069503813
3511,92.24405328060799
3512,112.82566430909486
3515,91.5117115887582
3517,93.63840755886373
3518,103.97335477014816
3526,112.34243063943094
3528,104.91491439428941
3529,93.90141877428977
3530,109.5600442077969
3531,95.50152386926791
3532,102.8378560639733
3533,93.726432948505
3534,95.49761577340365
3535,77.23956433188975
3536,93.20134434967805
3537,111.10238119244458
3538,95.54201707977363
3539,105.63981232132933
3540,103.87924598752468
3545,109.40895165494106
3546,90.3848263343097
3550,104.46319673988549
3551,95.0914205025441
3553,95.58928395172278
3554,106.306099945811
3557,95.63063282051871
3558,109.91772467785259
3559,90.45052368874147
3561,95.15637007720298
3562,114.05362376309273
3563,95.10029023575024
3564,106.28978130521836
3565,94.00206335368091
3567,90.47102963054431
3571,106.28978130521836
3572,97.6987494901937
3574,97.85292913604958
3576,94.14610821811105
3577,109.37478401074806
3578,95.25970358224806
3579,94.34542844324982
3583,95.86671135714954
3585,97.26451347917019
3586,103.78677402342122
3587,109.64585458030824
3593,91.50240550005259
3594,103.00711907147388
3595,96.22735265207547
3599,97.62018207172306
3600,107.68063814132012
3601,113.88674307886713
3602,90.45052368874147
3604,96.86991644959997
3609,116.89634343037372
3610,113.37256118527876
3612,110.0347808420016
3614,113.35726779221575
3615,95.11463594334029
3617,97.84682830945833
3618,110.17532115886559
3619,111.5116056515638
3620,111.3948917322983
3621,94.06013176873665
3625,98.83975595849141
3626,106.12793902347988
3630,106.28445994277973
3631,95.87239560057253
3632,106.45216112961641
3633,96.08081242046678
3634,110.75438737654753
3637,93.32294651587208
3639,94.533680862985
3640,111.79786836270486
3641,91.90804499836553
3644,112.76473755978861
3645,95.53059766188599
3646,93.80790771589524
3647,91.6938859539321
3648,114.06994240368539
3653,111.60661687744474
3654,91.18287074245968
3655,110.82615192218125
3659,103.44615502249675
3660,98.1016636343857
3662,110.45071911948409
3666,93.25961042688641
3668,98.63097121889069
3671,90.19600792449457
3673,91.10506527242497
3674,110.26419897944912
3675,92.90112787581323
3681,92.21902038261779
3682,111.43657919577278
3686,112.34098107097037
3687,90.57219297746067
3692,87.03745517056745
3695,110.18775876924018
3696,95.96690872252704
3699,114.57381146867745
3705,117.50635879391265
3707,82.61402258156647
3708,95.44792156766114
3709,110.73925299040863
3710,95.76514135459995
3712,97.67861916062587
3715,111.39805222137929
3716,92.42800474983119
3720,110.90269640617957
3722,82.61402258156647
3726,96.27273011871044
3728,91.7329925439801
3729,111.92309830604101
3731,104.79748520038213
3735,111.55112864439363
3736,96.21455313398604
3739,104.94416437687522
3741,109.52781676742207
3743,105.0331804479501
3744,95.32487725642787
3745,110.91283842058212
3746,96.8760960050058
3751,92.8092416401646
3753,96.15323063000929
3760,111.61824646851828
3761,93.85226406220771
3762,109.51424849969055
3763,92.44215765504896
3765,94.72233584162794
3768,111.84053534988819
3769,94.05943897732217
3770,105.76962886774045
3773,111.73013461729134
3774,97.17242326344547
3776,96.27666305338981
3778,93.00445619655586
3779,112.65343326785062
3780,94.36340045571694
3781,110.25656492533638
3782,94.47715723515515
3783,113.67380228575328
3784,94.11317721735324
3786,96.24554062393268
3789,110.64944540761836
3790,96.34464480342608
3793,110.40013467979027
3795,111.61811757738798
3797,98.67652962973476
3798,116.81620736518938
3800,111.1354342068991
3804,97.11091971099512
3810,96.1720101205797
3815,111.24094936807056
3816,97.11091971099512
3818,105.56631369911325
3824,113.85955358408937
3828,106.40401105715733
3830,111.74769751522965
3831,100.6315796896158
3832,76.87099580251873
3834,111.11525952275579
3835,92.71923417401847
3836,108.60995061011833
3838,97.26261139437516
3839,115.88177100688843
3840,109.32570336453334
3845,93.82569951354773
3846,109.09503833073404
3847,93.61121806408597
3849,76.76112745209639
3853,110.56960734127627
3855,106.72220120026037
3856,95.96475398710754
3864,85.55440883560163
3865,96.65623606896752
3866,109.21147941107822
3867,91.13831177360368
3868,111.1354342068991
3869,97.18455253327552
3871,91.29639839854758
3875,105.00030714112731
3876,94.15515800197956
3878,95.19955361868725
3879,109.60093162244502
3881,111.1354342068991
3883,110.94671891406843
3884,91.58863932007459
3886,109.91393889089917
3890,97.03248702991998
3893,110.99856226571936
3897,106.78442283634429
3901,96.12225709168104
3902,112.32936019720688
3913,110.91860530303587
3914,92.97405299526235
3916,91.04553635079489
3917,112.72324486104425
3924,106.38161674735892
3925,98.20471983104942
3928,95.92176725988722
3929,111.70076685502707
3932,96.29523476192949
3933,106.29342377720316
3934,80.4597010391775
3935,90.69743329338799
3936,94.50623557160604
3937,109.12188257937187
3938,91.15326438465213
3939,108.63679485875615
3943,91.48108314465698
3944,113.8863978327272
3945,111.4114032290897
3946,95.54589231621284
3947,110.88362416596246
3948,93.11537678197475
3949,113.90271647331986
3950,95.27137818175507
3951,110.0651782519579
3952,93.36189648666954
3953,110.19842442824611
3961,109.07117628326326
3962,92.53050545613713
3966,95.43813309187502
3967,103.95549596524567
3968,96.23419708223318
3969,109.95786564672883
3970,98.41258207990664
3971,105.544999760045
3973,94.429670341701
3974,113.71696517498376
3975,110.3873570894913
3977,89.74421367296651
3979,111.41114659061132
3985,97.16100832766698
3986,105.87774435771594
3988,108.6531134993488
3991,95.62151105917246
3992,105.8006719380559
3993,99.33817051565612
3994,90.97259310206516
3995,113.27260167397444
4005,111.70836265991728
4007,94.2784825565945
4008,103.89116654344473
4009,97.00737081320779
4010,113.38911492670871
4011,82.55041753563717
4012,93.60001286524783
4013,106.48568676892174
4015,110.670975860775
4016,113.07235110920487
4018,111.1785970961296
4025,94.32048427326994
4026,111.55838471974523
4028,114.48788291112932
4029,97.03768165619486
4031,91.86879986347948
4032,112.13333575396378
4033,94.00763382914485
4034,103.83421131058138
4037,97.79430041145282
4038,104.3419236992784
4039,92.77838382237215
4041,96.77491680412831
4042,109.80409749691943
4043,97.45859520752393
4044,106.29342377720316
4045,95.25090815274423
4046,114.0968188314795
4047,95.0067898668576
4048,106.4630968520911
4049,95.14544358491204
4051,93.81030858299934
4052,113.822342306759
4058,106.30575469967107
4062,113.52616998635102
4064,114.30973005889268
4067,94.36140183770254
4068,76.79137324519633
4070,95.5387067039215
4072,116.9944452932851
4074,110.82846298126411
4075,97.72446340118911
4076,114.26457107908425
4077,93.16288153501986
4078,111.43722636505628
4080,106.29342377720316
4082,111.26366376090573
4085,93.75446325675453
4086,110.78200671476412
4088,111.55838471974523
4089,97.25375260160726
4092,76.45596001479159
4094,90.85558015086129
4095,112.56910922443339
4096,95.73989258759087
4097,105.79293830107041
4102,92.8004107125907
4105,102.85219332205371
4107,110.28870090506445
4111,95.63394837641499
4112,103.40726428996274
4113,97.2251137747819
4114,104.02594677878012
4115,90.71931833365437
4116,111.31321056129039
4117,94.82536702590383
4118,97.227715422506
4119,111.82401236460889
4120,95.5704080857289
4122,83.77523799312098
4125,92.55436938552353
4126,110.04697480399635
4129,111.4592105276897
4134,113.03122168317324
4137,93.10484174592614
4141,105.03424002328642
4142,96.90882761913309
4144,97.28945564301299
4145,106.38161674735892
4146,99.53625828705732
4150,94.79136871978565
4151,85.5220210500649
4154,94.36140183770254
4156,94.72810832843419
4157,111.62346052313461
4159,113.07235110920487
4160,92.81690768718889
4161,112.68027751648845
4168,96.88979019121649
4171,105.75851701348563
4172,107.33287619554284
4173,97.21558615267595
4175,94.65844854054338
4176,106.29342377720316
4177,97.28945564301299
4178,106.46325504809431
4179,96.02001780026096
4181,110.6740307787393
4183,97.03768165619486
4184,112.44110165776965
4185,91.93504297129978
4186,111.67293508547235
4188,110.27781906245065
4190,111.66989618173186
4192,89.49354922842211
4193,111.03773743682508
4194,113.63914298194075
4195,98.06840898917416
4196,76.89784005115656
4202,97.02136301560222
4203,103.58034355704167
4208,96.63556591487932
4209,112.43346342560339
4210,91.4611593536943
4211,110.18081791851216
4212,116.84305161382721
4214,105.67508296028136
4215,94.25374150884085
4216,112.19745263518216
4217,92.06868475863847
4219,98.2028080488047
4222,109.12188257937187
4224,82.13822937716691
4231,105.45018206897913
4232,97.03768165619486
4234,91.6708477133423
4236,97.28945564301299
4237,106.28943605907841
4240,97.78366215872308
4242,105.83203652796398
4243,97.0319063274793
4247,92.65843940708635
4248,112.48690733895741
4249,92.35650891043065
4254,106.32508339434683
4263,94.74314664331307
4265,112.07454408284298
4267,105.22436628966224
4268,110.67659985288967
4271,111.49072239335116
4272,95.5516733066311
4273,110.02752269133859
4274,92.10502933141873
4276,96.18029015114354
4278,94.2401639633135
4280,97.35198551517632
4281,112.68378721892455
4283,96.33763356253225
4284,111.32886946971527
4285,96.69323354393983
4286,112.49620850633235
4287,92.75775609255713
4288,115.74860604198155
4289,91.9919347847833
4290,86.51356594530021
4293,89.71257316672197
4296,102.34461589389204
4297,92.4762239308825
4299,90.39270793274108
4303,114.31660102192386
4310,95.56118243683561
4312,104.51805078293177
4318,106.25873195544474
4320,109.9386402322547
4322,93.3073175390086
4323,112.6995016491251
4325,105.60734190443384
4326,110.89590832653332
4328,106.11087984589075
4330,105.92079404387133
4332,111.94773290601778
4333,96.66802287892986
4335,97.14767274361878
4336,104.19795104848284
4338,107.16031129034573
4341,96.90632991429351
4342,105.7837926851498
4344,106.2750505960374
4347,100.27807101171922
4348,106.24640103297685
4351,103.69388848223376
4352,93.99407556987599
4353,110.05670184340676
4355,105.82988861797764
4356,93.72375915312087
4359,106.61987900737537
4360,97.24213980555417
4361,97.58113833227917
4364,98.04594762081163
4365,105.30074253612429
4368,96.84177136494887
4372,95.59231002729165
4374,89.13360003058798
4376,96.76817192632544
4377,105.5446417876743
4380,95.84678775812216
4383,110.05122208803093
4384,94.20945985967984
4385,105.66289650987326
4389,90.78273275239941
4391,94.58306928671665
4392,110.15733388668978
4393,91.58034683454336
4395,88.77929472746314
4396,114.02257441331913
4398,111.77807923225005
4399,94.93622743576636
4401,90.79902783462286
4406,94.99977266031621
4408,105.9036304414175
4412,106.24640103297685
4415,98.48536665848493
4418,110.7721089414883
4419,89.13360003058798
4420,76.14581229504843
4422,113.85569372909353
4423,89.13360003058798
4425,96.25863412964208
4428,111.02159493934163
4431,110.29309476342772
4434,90.46546218054863
4436,95.1470841597155
4437,111.09662214545756
4439,115.87791115189259
4440,91.38912907032203
4441,111.19006031981911
4444,96.56714877341669
4445,105.64437885664769
4446,96.33198292834916
4447,111.9655754620485
4452,103.4027177304944
4456,112.0767743098525
4457,93.97101400390731
4458,111.30684317660678
4460,93.72375915312087
4461,115.9943120959233
4462,92.06392003699315
4465,105.33411281542438
4466,106.84888697346821
4468,98.26704280009304
4469,104.92455143876836
4472,112.01868186896345
4475,96.23732032402923
4478,90.96589310163026
4479,108.61295149357183
4480,94.96568989155683
4483,83.20630980599961
4484,95.51286922411346
4485,105.36131781415382
4486,98.38187797627297
4488,92.91034982720979
4489,105.32271676046395
4490,96.70966705759653
4491,97.85158415178088
4492,97.46561472861733
4493,106.94732282457093
4494,94.86126356278557
4495,105.46715790365529
4498,83.70130807834818
4499,96.34215439134017
4500,105.26216475939694
4503,111.13780543781152
4505,105.13479259028561
4506,98.17293650045285
4507,96.38397061689484
4508,106.25873195544474
4510,111.42956762107235
4511,89.88089264503135
4513,98.47964320881478
4516,77.17721333991528
4519,93.39673114128584
4521,96.70162252073007
4531,90.99730461438355
4532,78.81765368913852
4533,97.55515633678576
4534,110.52953177156964
4536,106.25873195544474
4537,93.97101400390731
4539,99.9007461981235
4542,104.27453626759315
4545,91.9681336770777
4549,89.67767720906329
4551,94.73416788157941
4554,105.78617308760127
4556,112.8629422225913
4559,113.27295219477703
4561,111.64774334623546
4562,110.66944901890272
4566,116.0021175195408
4569,95.7774879672262
4570,114.02257441331913
4573,95.40506287117971
4574,104.77305080367775
4575,97.27417617919669
4577,96.64031437200838
4578,109.0911784757382
4580,111.89904821128977
4582,90.35715331837412
4583,113.85569372909353
4585,95.77066038710028
4587,106.25873195544474
4595,92.07283561033769
4596,110.49684150372356
4601,92.8924476151248
4602,111.52828581451097
4603,95.3450551765052
4605,111.90302909862183
4606,92.089877208948
4607,112.46947782730811
4608,93.71518573087259
4610,95.99114545969162
4613,104.23511420746931
4617,90.633617015704
4618,109.45483427055538
4619,89.5243486772388
4620,96.12868895920784
4622,93.21334493477819
4625,93.72375915312087
4626,106.25873195544474
4627,95.04113514337904
4629,89.76928694525229
4631,90.5820056581497
4633,106.25873195544474
4634,110.42321964569976
4635,94.5691510331705
4639,94.25600069398914
4640,107.36518028942746
4642,104.28004120276775
4644,109.26052268711291
4646,106.25873195544474
4647,97.88467849550965
4648,80.64247759194814
4649,95.71598441477585
4650,111.87726157728481
4655,89.67767720906329
4660,94.52819499580936
4661,117.405464924411
4662,89.78043045992938
4663,111.54607927368673
4665,93.91159841917107
4666,112.46632802258317
4667,104.24149095132204
4668,97.32996461901074
4670,91.68152806823286
4671,104.63080577499943
4672,95.28062818550147
4673,103.6284017843348
4675,104.1814294983007
4676,95.44777371772561
4677,103.37373941217098
4680,98.17077465030037
4682,95.8946260609037
4683,114.15616486899818
4685,106.24640103297685
4686,95.93158584515007
4688,113.70287286918445
4690,111.3670832815002
4692,113.05825880340556
4693,92.64041593179827
4697,89.71060764749029
4700,110.16592456920657
4702,110.68369469967544
4707,116.11016181545835
4708,93.75668959154788
4710,84.70022201548971
4716,93.78177363331639
4717,97.03504407799275
4718,94.89773335065254
4720,97.10695699918323
4721,84.8641296499629
4723,94.12578451174659
4726,110.82190198448622
4727,89.76143351190775
4729,96.07145549274712
4731,93.54692137166856
4732,114.85837188499005
4735,98.36257609135689
4736,106.02109866572385
4737,95.3779856149322
4738,106.59379545484018
4739,109.3997786431881
4744,105.69923979582862
4747,94.99667092804741
4749,114.38071385501783
4750,93.75668959154788
4752,113.88862416752053
4755,96.35282436105726
4756,105.02713046534961
4757,112.14762614067577
4758,96.13982275947261
4759,105.92639609446479
4763,97.03165650464571
4764,104.85699324864144
4765,95.25422566648297
4766,92.75508123711639
4767,112.22833565626362
4769,111.1154508774388
4770,94.68965610430092
4771,86.50569912689633
4772,106.29166239387176
4774,113.64136931673409
4776,109.2563482437221
4777,111.62191149954658
4778,95.3479594288171
4780,94.06538073889132
4784,93.30084993419464
4786,96.74711259892929
4787,76.5942793548509
4788,95.70621368120067
4789,113.88862416752053
4791,107.5594243182457
4792,96.17658952195504
4795,109.54560665585767
4796,90.5167778794953
4803,89.43147428461651
4805,95.92130192129615
4807,95.26655033908874
4809,90.69638564226089
4816,95.99299442898457
4817,84.4008225881533
4818,90.2891857308808
4820,92.67086202953678
4821,107.35414274985831
4823,110.87077048010254
4824,92.72512760427321
4825,109.70845845908211
4829,104.59336158170643
4830,97.02358935039555
4831,110.83837950176213
4833,105.69175395779257
4836,92.64434710128704
4837,113.70287286918445
4838,90.75657650177445
4840,95.08574007740675
4841,77.72618683537044
4842,89.31062413369696
4843,112.87570088461473
4844,90.44807999865458
4849,105.24019093905008
4851,107.41336689845275
4852,95.70189354349485
4858,92.34604308975558
4860,97.02358935039555
4863,111.7008534161485
4864,95.11460828728733
4865,109.3970108070054
4867,111.39109216779148
4868,91.75204570777025
4869,109.78351786088943
4873,89.2706004905778
4875,96.05717743441566
4876,112.66386813979287
4877,92.01453558217978
4878,109.60184858211684
4880,76.71068029888161
4886,112.36124457912294
4888,104.66087180342178
4889,97.52428635835733
4890,111.09043104307679
4893,97.31403442981966
4895,95.19798138980327
4896,105.2730058216974
4899,91.82704148330482
4901,97.5653041481439
4902,110.9033094648091
4903,93.26073943750686
4904,113.88862416752053
4910,90.96024149435723
4912,89.8030269269272
4915,97.55388130142566
4916,103.84562521689111
4917,94.41582770609324
4920,106.29166239387176
4927,104.12722034285866
4928,94.68049117063167
4931,104.08867009141295
4934,92.14721883714192
4936,95.41493458990728
4939,114.49673185319828
4942,111.93330275768251
4943,97.13999029442628
4944,104.7244176613162
4945,96.21111332706754
4947,109.43074970342859
4948,90.8214242031917
4951,95.43799330960671
4952,113.88862416752053
4953,93.00378302258324
4956,93.26073943750686
4957,113.01109148263
4958,95.44871425811999
4960,96.30797835649209
4968,95.37915462681399
4969,107.41409533720586
4971,106.6598451299096
4973,113.8082500009597
4975,112.51936379765557
4976,96.2599308690925
4978,90.86433021388562
4979,110.72292740837042
4982,93.02199085961968
4983,109.96432974465253
4984,92.85843261922703
4985,116.02724253435032
4986,90.37991966820574
4987,109.0734026180566
4988,96.6000792118437
4994,95.97832177442108
4995,97.38724514521273
5002,85.19337662122227
5004,95.54744851657995
5005,104.42714829842042
5006,97.29168197780633
5007,106.59038944161273
5009,110.07459453102578
5011,113.8082500009597
5014,94.45924759929743
5015,103.54721978304262
5018,94.57889590396512
5019,109.55418259296657
5020,92.35615702843275
5021,109.0977329890373
5022,95.36606931582128
5023,90.45568236416365
5025,97.22290957553433
5032,92.24823041642182
5034,91.88389772840588
5036,91.27631113850728
5038,95.52090415721891
5039,112.94162927088273
5046,96.17024056377736
5049,109.55418259296657
5051,97.441956305113
5052,89.774134035319
5053,113.64136931673409
5054,97.20149384687663
5055,96.77361816840873
5057,94.00394444233433
5059,91.50944498875295
5062,101.11813795749276
5063,111.5966125399158
5065,115.40001972531789
5069,93.26440807322014
5071,98.42482226627162
5074,110.51161405942715
5075,89.7811973963653
5076,115.72653456137031
5077,76.79359957998966
5079,103.09817040135775
5080,95.06277422278751
5081,113.86975355341005
5083,103.77255662784806
5088,108.574942747896
5089,96.65157488853238
5093,110.18268975731125
5094,106.26226614541798
5095,96.65719559013891
5099,100.88433704810902
5101,109.58623211651131
5103,106.07995744524807
5104,94.55103287280845
5105,111.26134619812387
5107,89.50422406130522
5108,111.14086147104786
5109,98.44613909999879
5111,92.42651419151402
5112,109.52891631130163
5113,99.33457373668905
5114,109.40442674876482
5115,92.76252039175967
5118,98.71906185992098
5122,97.14488021665406
5123,76.36562716399472
5125,96.0913058982011
5127,106.9489929291808
5128,97.61432487203047
5129,116.26446184138229
5132,97.23506834758376
5134,110.77466131221374
5135,95.11433235934255
5137,110.9433648926328
5142,95.21683503816152
5143,103.7604044180509
5144,90.9536417435617
5148,91.3121000580148
5149,95.18245199522941
5150,106.3272294519297
5154,76.38924179689445
5155,95.51881544785763
5159,94.3863788999916
5164,95.87744348793495
5165,110.04552264557934
5166,91.14639512261218
5167,112.85692485663598
